D:\Piotr\moabb\moabb-env-win\Scripts\python.exe D:\Piotr\moabb\coheriqs_contributions\run_wct_gnn.py --subjects 1 2 3 4 --show-inner-results 

=== Run plan ===
Subjects: [1, 2, 3, 4]
Pipelines: ['WCT-Evidence-GNN']
Evaluation runs: 1
  - WCT-Evidence-GNN [eval=cross] [inner_group=None]

=== Starting group: eval=cross, inner_group=None ===
[Train][Epoch 72/150] loss=0.452169 (improve +0.008074) acc=0.8000 (delta -0.0174) roc_auc=0.8808 (delta 0.0042) edge_density=0.057306 epoch_time=0.86s val_loss=0.471730 val_acc=0.7931 val_roc_auc=0.9476
[Train][Epoch 73/150] loss=0.417336 (improve +0.034833) acc=0.8348 (delta +0.0348) roc_auc=0.9159 (delta 0.0351) edge_density=0.057018 epoch_time=0.84s val_loss=0.468933 val_acc=0.7931 val_roc_auc=0.9476
[Train][Epoch 74/150] loss=0.483392 (improve -0.066057) acc=0.8000 (delta -0.0348) roc_auc=0.8896 (delta -0.0263) edge_density=0.057563 epoch_time=0.83s val_loss=0.460553 val_acc=0.7931 val_roc_auc=0.9476
[Train][Epoch 75/150] loss=0.416579 (improve +0.066814) acc=0.8348 (delta +0.0348) roc_auc=0.8905 (delta 0.0009) edge_density=0.057615 epoch_time=0.81s val_loss=0.452067 val_acc=0.8276 val_roc_auc=0.9476
[Train][Epoch 76/150] loss=0.426367 (improve -0.009788) acc=0.8522 (delta +0.0174) roc_auc=0.9141 (delta 0.0236) edge_density=0.057147 epoch_time=0.84s val_loss=0.445305 val_acc=0.8276 val_roc_auc=0.9476
[Train][Epoch 77/150] loss=0.487405 (improve -0.061038) acc=0.8087 (delta -0.0435) roc_auc=0.8790 (delta -0.0351) edge_density=0.058077 epoch_time=0.81s val_loss=0.444097 val_acc=0.8276 val_roc_auc=0.9476
[Train][Epoch 78/150] loss=0.413647 (improve +0.073758) acc=0.8087 (delta +0.0000) roc_auc=0.9005 (delta 0.0215) edge_density=0.057716 epoch_time=0.81s val_loss=0.441268 val_acc=0.8276 val_roc_auc=0.9571
[Train][Epoch 79/150] loss=0.499698 (improve -0.086052) acc=0.7565 (delta -0.0522) roc_auc=0.8575 (delta -0.0430) edge_density=0.057487 epoch_time=0.81s val_loss=0.437955 val_acc=0.8276 val_roc_auc=0.9571
[Train][Epoch 80/150] loss=0.409054 (improve +0.090644) acc=0.8174 (delta +0.0609) roc_auc=0.9041 (delta 0.0466) edge_density=0.057428 epoch_time=0.83s val_loss=0.433312 val_acc=0.8276 val_roc_auc=0.9619
[Train][Epoch 81/150] loss=0.412947 (improve -0.003893) acc=0.8087 (delta -0.0087) roc_auc=0.8941 (delta -0.0100) edge_density=0.057973 epoch_time=0.81s val_loss=0.424253 val_acc=0.8276 val_roc_auc=0.9619
[Train][Epoch 82/150] loss=0.493890 (improve -0.080943) acc=0.8261 (delta +0.0174) roc_auc=0.8817 (delta -0.0124) edge_density=0.057470 epoch_time=0.84s val_loss=0.417151 val_acc=0.8276 val_roc_auc=0.9619
[Train][Epoch 83/150] loss=0.451369 (improve +0.042521) acc=0.7913 (delta -0.0348) roc_auc=0.8987 (delta 0.0169) edge_density=0.057194 epoch_time=0.82s val_loss=0.412179 val_acc=0.8276 val_roc_auc=0.9667
[Train][Epoch 84/150] loss=0.462996 (improve -0.011627) acc=0.8435 (delta +0.0522) roc_auc=0.8851 (delta -0.0136) edge_density=0.057307 epoch_time=0.82s val_loss=0.409630 val_acc=0.8276 val_roc_auc=0.9714
[Train][Epoch 85/150] loss=0.443369 (improve +0.019627) acc=0.7913 (delta -0.0522) roc_auc=0.8914 (delta 0.0064) edge_density=0.057693 epoch_time=0.83s val_loss=0.409597 val_acc=0.8276 val_roc_auc=0.9714
[Train][Epoch 86/150] loss=0.423729 (improve +0.019640) acc=0.8174 (delta +0.0261) roc_auc=0.8932 (delta 0.0018) edge_density=0.057257 epoch_time=0.82s val_loss=0.407584 val_acc=0.8276 val_roc_auc=0.9714
[Train][Epoch 87/150] loss=0.414112 (improve +0.009616) acc=0.8174 (delta +0.0000) roc_auc=0.8944 (delta 0.0012) edge_density=0.058121 epoch_time=0.84s val_loss=0.401040 val_acc=0.8276 val_roc_auc=0.9714
[Train][Epoch 88/150] loss=0.408986 (improve +0.005126) acc=0.8435 (delta +0.0261) roc_auc=0.9150 (delta 0.0206) edge_density=0.057766 epoch_time=0.84s val_loss=0.393089 val_acc=0.8276 val_roc_auc=0.9714
[Train][Epoch 89/150] loss=0.402253 (improve +0.006733) acc=0.8261 (delta -0.0174) roc_auc=0.9074 (delta -0.0076) edge_density=0.058777 epoch_time=0.85s val_loss=0.389155 val_acc=0.8276 val_roc_auc=0.9714
[Train][Epoch 90/150] loss=0.452699 (improve -0.050446) acc=0.8174 (delta -0.0087) roc_auc=0.8938 (delta -0.0136) edge_density=0.056984 epoch_time=0.83s val_loss=0.385998 val_acc=0.8276 val_roc_auc=0.9762
[Train][Epoch 91/150] loss=0.395673 (improve +0.057026) acc=0.8261 (delta +0.0087) roc_auc=0.9008 (delta 0.0070) edge_density=0.057979 epoch_time=0.82s val_loss=0.383017 val_acc=0.8276 val_roc_auc=0.9714
[Train][Epoch 92/150] loss=0.384762 (improve +0.010911) acc=0.8435 (delta +0.0174) roc_auc=0.9135 (delta 0.0127) edge_density=0.057851 epoch_time=0.85s val_loss=0.380561 val_acc=0.8276 val_roc_auc=0.9714
[Train][Epoch 93/150] loss=0.387678 (improve -0.002915) acc=0.8174 (delta -0.0261) roc_auc=0.9017 (delta -0.0118) edge_density=0.057893 epoch_time=0.82s val_loss=0.377003 val_acc=0.8276 val_roc_auc=0.9714
[Train][Epoch 94/150] loss=0.440046 (improve -0.052369) acc=0.7826 (delta -0.0348) roc_auc=0.8835 (delta -0.0181) edge_density=0.057684 epoch_time=0.82s val_loss=0.374034 val_acc=0.8621 val_roc_auc=0.9714
[Train][Epoch 95/150] loss=0.468808 (improve -0.028762) acc=0.8261 (delta +0.0435) roc_auc=0.8745 (delta -0.0091) edge_density=0.057439 epoch_time=0.82s val_loss=0.371969 val_acc=0.8621 val_roc_auc=0.9714
[Train][Epoch 96/150] loss=0.388382 (improve +0.080426) acc=0.8522 (delta +0.0261) roc_auc=0.9047 (delta 0.0302) edge_density=0.058061 epoch_time=0.84s val_loss=0.371371 val_acc=0.8276 val_roc_auc=0.9714
[Train][Epoch 97/150] loss=0.430707 (improve -0.042325) acc=0.8435 (delta -0.0087) roc_auc=0.9020 (delta -0.0027) edge_density=0.057534 epoch_time=0.82s val_loss=0.366545 val_acc=0.8621 val_roc_auc=0.9667
[Train][Epoch 98/150] loss=0.442826 (improve -0.012119) acc=0.8348 (delta -0.0087) roc_auc=0.8814 (delta -0.0206) edge_density=0.057609 epoch_time=0.84s val_loss=0.363502 val_acc=0.8621 val_roc_auc=0.9667
[Train][Epoch 99/150] loss=0.390291 (improve +0.052535) acc=0.8261 (delta -0.0087) roc_auc=0.9071 (delta 0.0257) edge_density=0.058070 epoch_time=0.83s val_loss=0.359601 val_acc=0.8621 val_roc_auc=0.9667
[Train][Epoch 100/150] loss=0.351722 (improve +0.038568) acc=0.8435 (delta +0.0174) roc_auc=0.9283 (delta 0.0212) edge_density=0.057784 epoch_time=0.85s val_loss=0.355855 val_acc=0.8621 val_roc_auc=0.9619
[Train][Epoch 101/150] loss=0.325076 (improve +0.026647) acc=0.8609 (delta +0.0174) roc_auc=0.9489 (delta 0.0206) edge_density=0.057333 epoch_time=0.87s val_loss=0.352564 val_acc=0.8621 val_roc_auc=0.9667
[Train][Epoch 102/150] loss=0.403129 (improve -0.078053) acc=0.8174 (delta -0.0435) roc_auc=0.9071 (delta -0.0417) edge_density=0.057321 epoch_time=0.94s val_loss=0.351614 val_acc=0.8621 val_roc_auc=0.9667
[Train][Epoch 103/150] loss=0.347749 (improve +0.055379) acc=0.8783 (delta +0.0609) roc_auc=0.9268 (delta 0.0197) edge_density=0.057603 epoch_time=0.92s val_loss=0.347670 val_acc=0.8621 val_roc_auc=0.9667
[Train][Epoch 104/150] loss=0.358956 (improve -0.011207) acc=0.8348 (delta -0.0435) roc_auc=0.9310 (delta 0.0042) edge_density=0.057217 epoch_time=0.92s val_loss=0.344964 val_acc=0.8621 val_roc_auc=0.9667
[Train][Epoch 105/150] loss=0.356858 (improve +0.002098) acc=0.8522 (delta +0.0174) roc_auc=0.9201 (delta -0.0109) edge_density=0.057030 epoch_time=0.84s val_loss=0.342046 val_acc=0.8621 val_roc_auc=0.9667
[Train][Epoch 106/150] loss=0.385705 (improve -0.028848) acc=0.8087 (delta -0.0435) roc_auc=0.9032 (delta -0.0169) edge_density=0.057012 epoch_time=0.81s val_loss=0.337892 val_acc=0.8621 val_roc_auc=0.9667
[Train][Epoch 107/150] loss=0.402586 (improve -0.016881) acc=0.8087 (delta +0.0000) roc_auc=0.9144 (delta 0.0112) edge_density=0.057459 epoch_time=0.80s val_loss=0.338777 val_acc=0.8621 val_roc_auc=0.9667
[Train][Epoch 108/150] loss=0.389316 (improve +0.013271) acc=0.8000 (delta -0.0087) roc_auc=0.8959 (delta -0.0185) edge_density=0.058109 epoch_time=0.81s val_loss=0.336202 val_acc=0.8621 val_roc_auc=0.9667
[Train][Epoch 109/150] loss=0.404776 (improve -0.015460) acc=0.8174 (delta +0.0174) roc_auc=0.8993 (delta 0.0033) edge_density=0.057434 epoch_time=0.85s val_loss=0.332599 val_acc=0.8621 val_roc_auc=0.9667
[Train][Epoch 110/150] loss=0.388269 (improve +0.016506) acc=0.8609 (delta +0.0435) roc_auc=0.9265 (delta 0.0272) edge_density=0.058092 epoch_time=0.83s val_loss=0.329971 val_acc=0.8621 val_roc_auc=0.9714
[Train][Epoch 111/150] loss=0.387944 (improve +0.000325) acc=0.8609 (delta +0.0000) roc_auc=0.9171 (delta -0.0094) edge_density=0.057306 epoch_time=0.88s val_loss=0.330199 val_acc=0.8621 val_roc_auc=0.9714
[Train][Epoch 112/150] loss=0.308640 (improve +0.079304) acc=0.8870 (delta +0.0261) roc_auc=0.9477 (delta 0.0306) edge_density=0.058071 epoch_time=0.86s val_loss=0.327422 val_acc=0.8621 val_roc_auc=0.9667
[Train][Epoch 113/150] loss=0.334371 (improve -0.025731) acc=0.8522 (delta -0.0348) roc_auc=0.9431 (delta -0.0045) edge_density=0.056671 epoch_time=0.84s val_loss=0.323637 val_acc=0.8621 val_roc_auc=0.9667
[Train][Epoch 114/150] loss=0.353428 (improve -0.019057) acc=0.8870 (delta +0.0348) roc_auc=0.9316 (delta -0.0115) edge_density=0.058047 epoch_time=0.84s val_loss=0.319391 val_acc=0.8966 val_roc_auc=0.9667
[Train][Epoch 115/150] loss=0.368737 (improve -0.015309) acc=0.8435 (delta -0.0435) roc_auc=0.9235 (delta -0.0082) edge_density=0.057794 epoch_time=0.84s val_loss=0.315417 val_acc=0.8966 val_roc_auc=0.9667
[Train][Epoch 116/150] loss=0.387625 (improve -0.018888) acc=0.8609 (delta +0.0174) roc_auc=0.9105 (delta -0.0130) edge_density=0.058033 epoch_time=0.88s val_loss=0.313210 val_acc=0.8966 val_roc_auc=0.9667
[Train][Epoch 117/150] loss=0.390919 (improve -0.003294) acc=0.8435 (delta -0.0174) roc_auc=0.9150 (delta 0.0045) edge_density=0.056553 epoch_time=0.85s val_loss=0.312571 val_acc=0.9310 val_roc_auc=0.9667
[Train][Epoch 118/150] loss=0.360632 (improve +0.030287) acc=0.8696 (delta +0.0261) roc_auc=0.9198 (delta 0.0048) edge_density=0.058083 epoch_time=0.83s val_loss=0.311597 val_acc=0.9310 val_roc_auc=0.9667
[Train][Epoch 119/150] loss=0.338578 (improve +0.022054) acc=0.8783 (delta +0.0087) roc_auc=0.9377 (delta 0.0178) edge_density=0.057462 epoch_time=0.81s val_loss=0.310548 val_acc=0.9310 val_roc_auc=0.9667
[Train][Epoch 120/150] loss=0.351626 (improve -0.013048) acc=0.8609 (delta -0.0174) roc_auc=0.9292 (delta -0.0085) edge_density=0.057033 epoch_time=0.81s val_loss=0.312576 val_acc=0.9310 val_roc_auc=0.9667
[Train][Epoch 121/150] loss=0.311005 (improve +0.040621) acc=0.8522 (delta -0.0087) roc_auc=0.9462 (delta 0.0169) edge_density=0.057700 epoch_time=0.83s val_loss=0.313120 val_acc=0.9310 val_roc_auc=0.9667
[Train][Epoch 122/150] loss=0.376991 (improve -0.065985) acc=0.8522 (delta +0.0000) roc_auc=0.9283 (delta -0.0178) edge_density=0.057784 epoch_time=0.85s val_loss=0.309394 val_acc=0.9310 val_roc_auc=0.9667
[Train][Epoch 123/150] loss=0.331679 (improve +0.045312) acc=0.8522 (delta +0.0000) roc_auc=0.9477 (delta 0.0194) edge_density=0.057126 epoch_time=0.97s val_loss=0.305750 val_acc=0.9310 val_roc_auc=0.9667
[Train][Epoch 124/150] loss=0.385574 (improve -0.053895) acc=0.8522 (delta +0.0000) roc_auc=0.9359 (delta -0.0118) edge_density=0.056672 epoch_time=0.91s val_loss=0.300020 val_acc=0.9310 val_roc_auc=0.9667
[Train][Epoch 125/150] loss=0.320167 (improve +0.065407) acc=0.8522 (delta +0.0000) roc_auc=0.9425 (delta 0.0067) edge_density=0.057455 epoch_time=0.86s val_loss=0.297231 val_acc=0.9310 val_roc_auc=0.9667
[Train][Epoch 126/150] loss=0.313848 (improve +0.006319) acc=0.8435 (delta -0.0087) roc_auc=0.9374 (delta -0.0051) edge_density=0.058258 epoch_time=0.82s val_loss=0.297469 val_acc=0.9310 val_roc_auc=0.9667
[Train][Epoch 127/150] loss=0.262014 (improve +0.051834) acc=0.8870 (delta +0.0435) roc_auc=0.9607 (delta 0.0233) edge_density=0.057573 epoch_time=0.86s val_loss=0.295759 val_acc=0.9310 val_roc_auc=0.9667
[Train][Epoch 128/150] loss=0.258222 (improve +0.003792) acc=0.8957 (delta +0.0087) roc_auc=0.9646 (delta 0.0039) edge_density=0.058225 epoch_time=0.84s val_loss=0.294370 val_acc=0.9310 val_roc_auc=0.9667
[Train][Epoch 129/150] loss=0.331954 (improve -0.073732) acc=0.8609 (delta -0.0348) roc_auc=0.9401 (delta -0.0245) edge_density=0.057179 epoch_time=0.83s val_loss=0.292393 val_acc=0.9310 val_roc_auc=0.9667
[Train][Epoch 130/150] loss=0.270131 (improve +0.061823) acc=0.9043 (delta +0.0435) roc_auc=0.9619 (delta 0.0218) edge_density=0.057871 epoch_time=0.82s val_loss=0.291875 val_acc=0.9310 val_roc_auc=0.9667
[Train][Epoch 131/150] loss=0.341119 (improve -0.070988) acc=0.8435 (delta -0.0609) roc_auc=0.9335 (delta -0.0284) edge_density=0.057691 epoch_time=0.84s val_loss=0.290947 val_acc=0.9310 val_roc_auc=0.9619
[Train][Epoch 132/150] loss=0.271181 (improve +0.069938) acc=0.8870 (delta +0.0435) roc_auc=0.9634 (delta 0.0299) edge_density=0.057307 epoch_time=0.84s val_loss=0.290616 val_acc=0.9310 val_roc_auc=0.9619
[Train][Epoch 133/150] loss=0.252097 (improve +0.019084) acc=0.9130 (delta +0.0261) roc_auc=0.9679 (delta 0.0045) edge_density=0.057816 epoch_time=0.84s val_loss=0.288620 val_acc=0.9310 val_roc_auc=0.9619
[Train][Epoch 134/150] loss=0.287448 (improve -0.035351) acc=0.8870 (delta -0.0261) roc_auc=0.9483 (delta -0.0197) edge_density=0.057579 epoch_time=0.84s val_loss=0.285921 val_acc=0.9310 val_roc_auc=0.9619
[Train][Epoch 135/150] loss=0.233500 (improve +0.053948) acc=0.9043 (delta +0.0174) roc_auc=0.9752 (delta 0.0269) edge_density=0.057324 epoch_time=0.90s val_loss=0.283053 val_acc=0.9310 val_roc_auc=0.9619
[Train][Epoch 136/150] loss=0.346772 (improve -0.113273) acc=0.8522 (delta -0.0522) roc_auc=0.9298 (delta -0.0454) edge_density=0.057634 epoch_time=0.90s val_loss=0.281076 val_acc=0.9310 val_roc_auc=0.9619
[Train][Epoch 137/150] loss=0.225980 (improve +0.120792) acc=0.9043 (delta +0.0522) roc_auc=0.9743 (delta 0.0445) edge_density=0.057760 epoch_time=0.87s val_loss=0.279900 val_acc=0.9310 val_roc_auc=0.9619
[Train][Epoch 138/150] loss=0.339448 (improve -0.113468) acc=0.8870 (delta -0.0174) roc_auc=0.9316 (delta -0.0426) edge_density=0.057355 epoch_time=0.89s val_loss=0.279058 val_acc=0.9310 val_roc_auc=0.9619
[Train][Epoch 139/150] loss=0.276749 (improve +0.062699) acc=0.8261 (delta -0.0609) roc_auc=0.9516 (delta 0.0200) edge_density=0.057450 epoch_time=0.88s val_loss=0.279788 val_acc=0.9310 val_roc_auc=0.9619
[Train][Epoch 140/150] loss=0.354645 (improve -0.077896) acc=0.8609 (delta +0.0348) roc_auc=0.9265 (delta -0.0251) edge_density=0.057005 epoch_time=0.80s val_loss=0.279993 val_acc=0.9310 val_roc_auc=0.9619
[Train][Epoch 141/150] loss=0.290484 (improve +0.064161) acc=0.8957 (delta +0.0348) roc_auc=0.9440 (delta 0.0175) edge_density=0.057316 epoch_time=0.81s val_loss=0.281881 val_acc=0.9310 val_roc_auc=0.9619
[Train][Epoch 142/150] loss=0.345870 (improve -0.055386) acc=0.8783 (delta -0.0174) roc_auc=0.9244 (delta -0.0197) edge_density=0.057815 epoch_time=0.81s val_loss=0.281734 val_acc=0.9310 val_roc_auc=0.9619
[Train][Epoch 143/150] loss=0.252276 (improve +0.093594) acc=0.9130 (delta +0.0348) roc_auc=0.9682 (delta 0.0439) edge_density=0.057461 epoch_time=0.81s val_loss=0.281361 val_acc=0.9310 val_roc_auc=0.9619
[Train][Epoch 144/150] loss=0.302153 (improve -0.049877) acc=0.8783 (delta -0.0348) roc_auc=0.9492 (delta -0.0191) edge_density=0.057167 epoch_time=0.84s val_loss=0.279076 val_acc=0.9310 val_roc_auc=0.9619
[Train][Epoch 145/150] loss=0.242155 (improve +0.059998) acc=0.8957 (delta +0.0174) roc_auc=0.9598 (delta 0.0106) edge_density=0.057776 epoch_time=0.87s val_loss=0.276752 val_acc=0.9310 val_roc_auc=0.9619
[Train][Epoch 146/150] loss=0.282762 (improve -0.040606) acc=0.8783 (delta -0.0174) roc_auc=0.9525 (delta -0.0073) edge_density=0.057660 epoch_time=0.85s val_loss=0.275392 val_acc=0.9310 val_roc_auc=0.9619
[Train][Epoch 147/150] loss=0.299147 (improve -0.016385) acc=0.8783 (delta +0.0000) roc_auc=0.9555 (delta 0.0030) edge_density=0.057140 epoch_time=0.83s val_loss=0.273652 val_acc=0.9310 val_roc_auc=0.9619
[Train][Epoch 148/150] loss=0.288331 (improve +0.010815) acc=0.8957 (delta +0.0174) roc_auc=0.9543 (delta -0.0012) edge_density=0.058510 epoch_time=0.84s val_loss=0.272579 val_acc=0.9310 val_roc_auc=0.9619
[Train][Epoch 149/150] loss=0.294787 (improve -0.006455) acc=0.8957 (delta +0.0000) roc_auc=0.9534 (delta -0.0009) edge_density=0.056845 epoch_time=0.85s val_loss=0.272655 val_acc=0.9310 val_roc_auc=0.9619
[Train][Epoch 150/150] loss=0.282076 (improve +0.012710) acc=0.8870 (delta -0.0087) roc_auc=0.9489 (delta -0.0045) edge_density=0.057193 epoch_time=0.86s val_loss=0.272661 val_acc=0.9310 val_roc_auc=0.9619
[Train] restored best model from epoch 148 (val_loss=0.272579)

CWT:   0%|          | 0/3168 [00:00<?, ?it/s]
CWT:   4%|▍         | 128/3168 [00:00<00:02, 1268.38it/s]
CWT:   8%|▊         | 255/3168 [00:00<00:02, 1049.29it/s]
CWT:  11%|█▏        | 363/3168 [00:00<00:02, 1030.11it/s]
CWT:  15%|█▍        | 473/3168 [00:00<00:02, 1052.46it/s]
CWT:  18%|█▊        | 580/3168 [00:00<00:02, 970.86it/s] 
CWT:  21%|██▏       | 679/3168 [00:00<00:02, 878.43it/s]
CWT:  25%|██▌       | 792/3168 [00:00<00:02, 947.52it/s]
CWT:  28%|██▊       | 897/3168 [00:00<00:02, 974.81it/s]
CWT:  31%|███▏      | 997/3168 [00:01<00:02, 917.32it/s]
CWT:  34%|███▍      | 1091/3168 [00:01<00:02, 911.34it/s]
CWT:  37%|███▋      | 1187/3168 [00:01<00:02, 922.80it/s]
CWT:  41%|████      | 1286/3168 [00:01<00:02, 939.59it/s]
CWT:  44%|████▎     | 1381/3168 [00:01<00:02, 879.52it/s]
CWT:  47%|████▋     | 1478/3168 [00:01<00:01, 904.62it/s]
CWT:  50%|████▉     | 1583/3168 [00:01<00:01, 943.85it/s]
CWT:  54%|█████▎    | 1696/3168 [00:01<00:01, 995.49it/s]
CWT:  57%|█████▋    | 1803/3168 [00:01<00:01, 1014.76it/s]
CWT:  60%|██████    | 1906/3168 [00:01<00:01, 1017.05it/s]
CWT:  63%|██████▎   | 2009/3168 [00:02<00:01, 1004.49it/s]
CWT:  67%|██████▋   | 2111/3168 [00:02<00:01, 1004.97it/s]
CWT:  70%|██████▉   | 2212/3168 [00:02<00:00, 976.58it/s] 
CWT:  73%|███████▎  | 2310/3168 [00:02<00:00, 970.07it/s]
CWT:  76%|███████▌  | 2415/3168 [00:02<00:00, 991.46it/s]
CWT:  79%|███████▉  | 2515/3168 [00:02<00:00, 983.41it/s]
CWT:  83%|████████▎ | 2614/3168 [00:02<00:00, 945.11it/s]
CWT:  86%|████████▌ | 2724/3168 [00:02<00:00, 987.96it/s]
CWT:  90%|█████████ | 2864/3168 [00:02<00:00, 1107.34it/s]
CWT:  94%|█████████▍| 2978/3168 [00:03<00:00, 1116.44it/s]
CWT:  98%|█████████▊| 3091/3168 [00:03<00:00, 1010.64it/s]
                                                          [Train] validation split: 29/144 samples.

CWT:   0%|          | 0/3168 [00:00<?, ?it/s]
CWT:   4%|▍         | 139/3168 [00:00<00:02, 1379.76it/s]
CWT:   9%|▊         | 277/3168 [00:00<00:02, 1330.15it/s]
CWT:  13%|█▎        | 411/3168 [00:00<00:02, 1281.01it/s]
CWT:  17%|█▋        | 549/3168 [00:00<00:01, 1318.25it/s]
CWT:  22%|██▏       | 682/3168 [00:00<00:02, 1147.71it/s]
CWT:  25%|██▌       | 800/3168 [00:00<00:02, 1097.06it/s]
CWT:  29%|██▉       | 912/3168 [00:00<00:02, 1092.83it/s]
CWT:  32%|███▏      | 1023/3168 [00:00<00:01, 1079.80it/s]
CWT:  36%|███▋      | 1156/3168 [00:00<00:01, 1146.57it/s]
CWT:  40%|████      | 1276/3168 [00:01<00:01, 1158.99it/s]
CWT:  44%|████▍     | 1393/3168 [00:01<00:01, 1149.80it/s]
CWT:  49%|████▉     | 1552/3168 [00:01<00:01, 1277.77it/s]
CWT:  53%|█████▎    | 1690/3168 [00:01<00:01, 1305.67it/s]
CWT:  58%|█████▊    | 1836/3168 [00:01<00:00, 1348.40it/s]
CWT:  62%|██████▏   | 1978/3168 [00:01<00:00, 1367.57it/s]
CWT:  67%|██████▋   | 2116/3168 [00:01<00:00, 1329.42it/s]
CWT:  71%|███████   | 2254/3168 [00:01<00:00, 1341.71it/s]
CWT:  75%|███████▌  | 2389/3168 [00:01<00:00, 1311.45it/s]
CWT:  80%|███████▉  | 2521/3168 [00:02<00:00, 1274.08it/s]
CWT:  84%|████████▎ | 2650/3168 [00:02<00:00, 1276.70it/s]
CWT:  88%|████████▊ | 2788/3168 [00:02<00:00, 1302.97it/s]
CWT:  92%|█████████▏| 2919/3168 [00:02<00:00, 1233.83it/s]
CWT:  96%|█████████▋| 3057/3168 [00:02<00:00, 1273.48it/s]
                                                          
CWT:   0%|          | 0/20000 [00:00<?, ?it/s]
CWT:   1%|          | 129/20000 [00:00<00:15, 1284.97it/s]
CWT:   1%|▏         | 258/20000 [00:00<00:16, 1224.67it/s]
CWT:   2%|▏         | 381/20000 [00:00<00:16, 1181.29it/s]
CWT:   3%|▎         | 515/20000 [00:00<00:15, 1241.04it/s]
CWT:   3%|▎         | 657/20000 [00:00<00:14, 1300.87it/s]
CWT:   4%|▍         | 801/20000 [00:00<00:14, 1347.12it/s]
CWT:   5%|▍         | 937/20000 [00:00<00:15, 1259.26it/s]
CWT:   5%|▌         | 1082/20000 [00:00<00:14, 1314.51it/s]
CWT:   6%|▌         | 1232/20000 [00:00<00:13, 1368.04it/s]
CWT:   7%|▋         | 1376/20000 [00:01<00:13, 1387.45it/s]
CWT:   8%|▊         | 1516/20000 [00:01<00:14, 1284.04it/s]
CWT:   8%|▊         | 1647/20000 [00:01<00:15, 1185.63it/s]
CWT:   9%|▉         | 1768/20000 [00:01<00:15, 1189.99it/s]
CWT:   9%|▉         | 1889/20000 [00:01<00:15, 1191.40it/s]
CWT:  10%|█         | 2010/20000 [00:01<00:15, 1175.24it/s]
CWT:  11%|█         | 2129/20000 [00:01<00:15, 1138.76it/s]
CWT:  11%|█         | 2244/20000 [00:01<00:16, 1098.45it/s]
CWT:  12%|█▏        | 2370/20000 [00:01<00:15, 1141.35it/s]
CWT:  12%|█▏        | 2485/20000 [00:02<00:16, 1087.81it/s]
CWT:  13%|█▎        | 2595/20000 [00:02<00:17, 1011.48it/s]
CWT:  14%|█▎        | 2722/20000 [00:02<00:16, 1078.99it/s]
CWT:  14%|█▍        | 2832/20000 [00:02<00:16, 1043.68it/s]
CWT:  15%|█▍        | 2957/20000 [00:02<00:15, 1098.41it/s]
CWT:  15%|█▌        | 3069/20000 [00:02<00:15, 1066.01it/s]
CWT:  16%|█▌        | 3190/20000 [00:02<00:15, 1103.84it/s]
CWT:  17%|█▋        | 3326/20000 [00:02<00:14, 1175.25it/s]
CWT:  17%|█▋        | 3460/20000 [00:02<00:13, 1220.38it/s]
CWT:  18%|█▊        | 3627/20000 [00:03<00:12, 1351.34it/s]
CWT:  19%|█▉        | 3766/20000 [00:03<00:11, 1362.00it/s]
CWT:  20%|█▉        | 3907/20000 [00:03<00:11, 1375.22it/s]
CWT:  20%|██        | 4049/20000 [00:03<00:11, 1385.93it/s]
CWT:  21%|██        | 4204/20000 [00:03<00:11, 1433.75it/s]
CWT:  22%|██▏       | 4349/20000 [00:03<00:10, 1436.90it/s]
CWT:  23%|██▎       | 4520/20000 [00:03<00:10, 1515.11it/s]
CWT:  23%|██▎       | 4672/20000 [00:03<00:10, 1444.81it/s]
CWT:  24%|██▍       | 4818/20000 [00:03<00:11, 1348.34it/s]
CWT:  25%|██▍       | 4955/20000 [00:03<00:12, 1245.11it/s]
CWT:  25%|██▌       | 5082/20000 [00:04<00:12, 1234.34it/s]
CWT:  26%|██▌       | 5207/20000 [00:04<00:12, 1213.21it/s]
CWT:  27%|██▋       | 5337/20000 [00:04<00:11, 1236.57it/s]
CWT:  27%|██▋       | 5462/20000 [00:04<00:14, 992.23it/s] 
CWT:  28%|██▊       | 5570/20000 [00:04<00:15, 914.60it/s]
CWT:  28%|██▊       | 5668/20000 [00:04<00:17, 829.05it/s]
CWT:  29%|██▉       | 5756/20000 [00:04<00:17, 835.61it/s]
CWT:  29%|██▉       | 5845/20000 [00:04<00:16, 848.41it/s]
CWT:  30%|██▉       | 5947/20000 [00:05<00:15, 893.24it/s]
CWT:  30%|███       | 6045/20000 [00:05<00:15, 912.00it/s]
CWT:  31%|███       | 6141/20000 [00:05<00:15, 920.71it/s]
CWT:  31%|███       | 6235/20000 [00:05<00:14, 921.53it/s]
CWT:  32%|███▏      | 6338/20000 [00:05<00:14, 952.43it/s]
CWT:  32%|███▏      | 6440/20000 [00:05<00:13, 970.10it/s]
CWT:  33%|███▎      | 6538/20000 [00:05<00:14, 953.05it/s]
CWT:  33%|███▎      | 6651/20000 [00:05<00:13, 1000.50it/s]
CWT:  34%|███▍      | 6756/20000 [00:05<00:13, 995.63it/s] 
CWT:  34%|███▍      | 6856/20000 [00:06<00:15, 868.54it/s]
CWT:  35%|███▍      | 6946/20000 [00:06<00:15, 819.67it/s]
CWT:  35%|███▌      | 7031/20000 [00:06<00:16, 804.83it/s]
